* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 u39,42 S39,42 -3
 u42,39 E39,42 1 S42,39 -3
 u42,39 S39,42 800
 u39,43 E39,43 1 S43,39 336
 u39,43 S39,43 -3
 u43,39 E39,43 1 S43,39 -3
 u43,39 S39,43 779
 u39,44 E39,44 1 S44,39 436
 u39,44 S39,44 -15
 u44,39 E39,44 1 S44,39 -15
 u44,39 S39,44 769
 u39,45 E39,45 1 S45,39 551
 u39,45 S39,45 -15
 u45,39 E39,45 1 S45,39 -15
 u45,39 S39,45 677
 u39,46 E39,46 1 S46,39 467
 u39,46 S39,46 -3
 u46,39 E39,46 1 S46,39 -3
 u46,39 S39,46 734
 u39,47 E39,47 1 S47,39 425
 u39,47 S39,47 -8
 u47,39 E39,47 1 S47,39 -8
 u47,39 S39,47 716
 u39,48 E39,48 1 S48,39 403
 u39,48 S39,48 -15
 u48,39 E39,48 1 S48,39 -15
 u48,39 S39,48 721
 u39,49 E39,49 1 S49,39 337
 u39,49 S39,49 -3
 u49,39 E39,49 1 S49,39 -3
 u49,39 S39,49 887
 u40,41 E40,41 1 S41,40 622
 u40,41 S40,41 -15
 u41,40 E40,41 1 S41,40 -15
 u41,40 S40,41 613
 u40,42 E40,42 1 S42,40 303
 u40,42 S40,42 -3
 u42,40 E40,42 1 S42,40 -3
 u42,40 S40,42 829
 u40,43 E40,43 1 S43,40 315
 u40,43 S40,43 -3
 u43,40 E40,43 1 S43,40 -3
 u43,40 S40,43 808
 u40,44 E40,44 1 S44,40 415
 u40,44 S40,44 -15
 u44,40 E40,44 1 S44,40 -15
 u44,40 S40,44 798
 u40,45 E40,45 1 S45,40 530
 u40,45 S40,45 -15
 u45,40 E40,45 1 S45,40 -15
 u45,40 S40,45 706
 u40,46 E40,46 1 S46,40 446
 u40,46 S40,46 -3
 u46,40 E40,46 1 S46,40 -3
 u46,40 S40,46 763
 u40,47 E40,47 1 S47,40 404
 u40,47 S40,47 -8
 u47,40 E40,47 1 S47,40 -8
 u47,40 S40,47 745
 u40,48 E40,48 1 S48,40 382
 u40,48 S40,48 -15
 u48,40 E40,48 1 S48,40 -15
 u48,40 S40,48 750
 u40,49 E40,49 1 S49,40 316
 u40,49 S40,49 -3
 u49,40 E40,49 1 S49,40 -3
 u49,40 S40,49 916
 u41,42 E41,42 1 S42,41 301
 u41,42 S41,42 -3
 u42,41 E41,42 1 S42,41 -3
 u42,41 S41,42 836
 u41,43 E41,43 1 S43,41 313
 u41,43 S41,43 -3
 u43,41 E41,43 1 S43,41 -3
 u43,41 S41,43 815
 u41,44 E41,44 1 S44,41 413
 u41,44 S41,44 -15
 u44,41 E41,44 1 S44,41 -15
 u44,41 S41,44 805
 u41,45 E41,45 1 S45,41 528
 u41,45 S41,45 -15
 u45,41 E41,45 1 S45,41 -15
 u45,41 S41,45 713
 u41,46 E41,46 1 S46,41 444
 u41,46 S41,46 -3
 u46,41 E41,46 1 S46,41 -3
 u46,41 S41,46 770
 u41,47 E41,47 1 S47,41 402
 u41,47 S41,47 -8
 u47,41 E41,47 1 S47,41 -8
 u47,41 S41,47 752
 u41,48 E41,48 1 S48,41 380
 u41,48 S41,48 -15
 u48,41 E41,48 1 S48,41 -15
 u48,41 S41,48 757
 u41,49 E41,49 1 S49,41 314
 u41,49 S41,49 -3
 u49,41 E41,49 1 S49,41 -3
 u49,41 S41,49 923
 u42,43 E42,43 1 S43,42 529
 u42,43 S42,43 -3
 u43,42 E42,43 1 S43,42 -3
 u43,42 S42,43 496
 u42,44 E42,44 1 S44,42 629
 u42,44 S42,44 -15
 u44,42 E42,44 1 S44,42 -15
 u44,42 S42,44 486
 u42,45 E42,45 1 S45,42 744
 u42,45 S42,45 -15
 u45,42 E42,45 1 S45,42 -15
 u45,42 S42,45 394
 u42,46 E42,46 1 S46,42 660
 u42,46 S42,46 -3
 u46,42 E42,46 1 S46,42 -3
 u46,42 S42,46 451
 u42,47 E42,47 1 S47,42 618
 u42,47 S42,47 -8
 u47,42 E42,47 1 S47,42 -8
 u47,42 S42,47 433
 u42,48 E42,48 1 S48,42 596
 u42,48 S42,48 -15
 u48,42 E42,48 1 S48,42 -15
 u48,42 S42,48 438
 u42,49 E42,49 1 S49,42 530
 u42,49 S42,49 -3
 u49,42 E42,49 1 S49,42 -3
 u49,42 S42,49 604
 u43,44 E43,44 1 S44,43 608
 u43,44 S43,44 -15
 u44,43 E43,44 1 S44,43 -15
 u44,43 S43,44 498
 u43,45 E43,45 1 S45,43 723
 u43,45 S43,45 -15
 u45,43 E43,45 1 S45,43 -15
 u45,43 S43,45 406
 u43,46 E43,46 1 S46,43 639
 u43,46 S43,46 -3
 u46,43 E43,46 1 S46,43 -3
 u46,43 S43,46 463
 u43,47 E43,47 1 S47,43 597
 u43,47 S43,47 -8
 u47,43 E43,47 1 S47,43 -8
 u47,43 S43,47 445
 u43,48 E43,48 1 S48,43 575
 u43,48 S43,48 -15
 u48,43 E43,48 1 S48,43 -15
 u48,43 S43,48 450
 u43,49 E43,49 1 S49,43 509
 u43,49 S43,49 -3
 u49,43 E43,49 1 S49,43 -3
 u49,43 S43,49 616
 u44,45 E44,45 1 S45,44 713
 u44,45 S44,45 -15
 u45,44 E44,45 1 S45,44 -15
 u45,44 S44,45 506
 u44,46 E44,46 1 S46,44 629
 u44,46 S44,46 -3
 u46,44 E44,46 1 S46,44 -3
 u46,44 S44,46 563
 u44,47 E44,47 1 S47,44 587
 u44,47 S44,47 -8
 u47,44 E44,47 1 S47,44 -8
 u47,44 S44,47 545
 u44,48 E44,48 1 S48,44 565
 u44,48 S44,48 -15
 u48,44 E44,48 1 S48,44 -15
 u48,44 S44,48 550
 u44,49 E44,49 1 S49,44 499
 u44,49 S44,49 -3
 u49,44 E44,49 1 S49,44 -3
 u49,44 S44,49 716
 u45,46 E45,46 1 S46,45 537
 u45,46 S45,46 -3
 u46,45 E45,46 1 S46,45 -3
 u46,45 S45,46 678
 u45,47 E45,47 1 S47,45 495
 u45,47 S45,47 -8
 u47,45 E45,47 1 S47,45 -8
 u47,45 S45,47 660
 u45,48 E45,48 1 S48,45 473
 u45,48 S45,48 -15
 u48,45 E45,48 1 S48,45 -15
 u48,45 S45,48 665
 u45,49 E45,49 1 S49,45 407
 u45,49 S45,49 -3
 u49,45 E45,49 1 S49,45 -3
 u49,45 S45,49 831
 u46,47 E46,47 1 S47,46 552
 u46,47 S46,47 -8
 u47,46 E46,47 1 S47,46 -8
 u47,46 S46,47 576
 u46,48 E46,48 1 S48,46 530
 u46,48 S46,48 -15
 u48,46 E46,48 1 S48,46 -15
 u48,46 S46,48 581
 u46,49 E46,49 1 S49,46 464
 u46,49 S46,49 -3
 u49,46 E46,49 1 S49,46 -3
 u49,46 S46,49 747
 u47,48 E47,48 1 S48,47 512
 u47,48 S47,48 -15
 u48,47 E47,48 1 S48,47 -15
 u48,47 S47,48 539
 u47,49 E47,49 1 S49,47 446
 u47,49 S47,49 -3
 u49,47 E47,49 1 S49,47 -3
 u49,47 S47,49 705
 u48,49 E48,49 1 S49,48 451
 u48,49 S48,49 -3
 u49,48 E48,49 1 S49,48 -3
 u49,48 S48,49 683
 M0000002 'MARKER' 'INTEND'
RHS
 RHS1 bc0 82 bc1 197
 RHS1 bc2 160 bc3 117
 RHS1 bc4 261 bc5 106
 RHS1 bc6 229 bc7 108
 RHS1 bc8 132 bc9 130
 RHS1 bc10 149 bc11 126
 RHS1 bc12 336 bc13 316
 RHS1 bc14 258 bc15 409
 RHS1 bc16 338 bc17 287
 RHS1 bc18 160 bc19 169
 RHS1 bc20 628 bc21 425
 RHS1 bc22 333 bc23 269
 RHS1 bc24 398 bc25 378
 RHS1 bc26 426 bc27 498
 RHS1 bc28 521 bc29 634
 RHS1 bc30 674 bc31 512
 RHS1 bc32 524 bc33 562
 RHS1 bc34 412 bc35 717
 RHS1 bc36 564 bc37 572
 RHS1 bc38 654 bc39 725
 RHS1 bc40 732 bc41 763
 RHS1 bc42 401 bc43 450
 RHS1 bc44 456 bc45 673
 RHS1 bc46 527 bc47 577
 RHS1 bc48 468 bc49 345
 RHS1 E0,1 1 E0,2 1
 RHS1 E0,3 1 E0,4 1
 RHS1 E0,5 1 E0,6 1
 RHS1 E0,7 1 E0,8 1
 RHS1 E0,9 1 E0,10 1
 RHS1 E0,11 1 E0,12 1
 RHS1 E0,13 1 E0,14 1
 RHS1 E0,15 1 E0,16 1
 RHS1 E0,17 1 E0,18 1
 RHS1 E0,19 1 E0,21 1
 RHS1 E0,22 1 E0,23 1
 RHS1 E0,24 1 E0,25 1
 RHS1 E0,26 1 E0,27 1
 RHS1 E0,28 1 S0,29 15
 RHS1 E0,30 1 E0,31 1
 RHS1 E0,32 1 E0,33 1
 RHS1 E0,34 1 E0,36 1
 RHS1 E0,37 1 E0,38 1
 RHS1 S0,39 8 E0,42 1
 RHS1 E0,43 1 E0,44 1
 RHS1 E0,45 1 E0,46 1
 RHS1 E0,47 1 E0,48 1
 RHS1 E0,49 1 E1,2 1
 RHS1 E1,3 1 E1,4 1
 RHS1 E1,5 1 E1,6 1
 RHS1 E1,7 1 E1,8 1
 RHS1 E1,9 1 E1,10 1
 RHS1 E1,11 1 E1,12 1
 RHS1 E1,13 1 E1,14 1
 RHS1 E1,15 1 E1,16 1
 RHS1 E1,17 1 E1,18 1
 RHS1 E1,19 1 E1,20 1
 RHS1 E1,21 1 E1,22 1
 RHS1 E1,23 1 E1,24 1
 RHS1 E1,25 1 E1,26 1
 RHS1 E1,27 1 E1,28 1
 RHS1 E1,29 1 E1,30 1
 RHS1 E1,31 1 E1,32 1
 RHS1 E1,33 1 E1,34 1
 RHS1 E1,35 1 E1,36 1
 RHS1 E1,37 1 E1,38 1
 RHS1 E1,39 1 E1,40 1
 RHS1 E1,41 1 E1,42 1
 RHS1 E1,43 1 E1,44 1
 RHS1 E1,45 1 E1,46 1
 RHS1 E1,47 1 E1,48 1
 RHS1 E1,49 1 E2,3 1
 RHS1 E2,4 1 E2,5 1
 RHS1 E2,6 1 E2,7 1
 RHS1 E2,8 1 E2,9 1
 RHS1 E2,10 1 E2,11 1
 RHS1 E2,12 1 E2,13 1
 RHS1 E2,14 1 E2,15 1
 RHS1 E2,16 1 E2,17 1
 RHS1 E2,18 1 E2,19 1
 RHS1 E2,21 1 E2,22 1
 RHS1 E2,23 1 E2,24 1
 RHS1 E2,25 1 E2,26 1
 RHS1 E2,27 1 E2,28 1
 RHS1 E2,29 1 E2,30 1
 RHS1 E2,31 1 E2,32 1
 RHS1 E2,33 1 E2,34 1
 RHS1 E2,35 1 E2,36 1
 RHS1 E2,37 1 E2,38 1
 RHS1 E2,39 1 E2,40 1
 RHS1 E2,41 1 E2,42 1
 RHS1 E2,43 1 E2,44 1
 RHS1 E2,45 1 E2,46 1
 RHS1 E2,47 1 E2,48 1
 RHS1 E2,49 1 E3,4 1
 RHS1 E3,5 1 E3,6 1
 RHS1 E3,7 1 E3,8 1
 RHS1 E3,9 1 E3,10 1
 RHS1 E3,11 1 E3,12 1
 RHS1 E3,13 1 E3,14 1
 RHS1 E3,15 1 E3,16 1
 RHS1 E3,17 1 E3,18 1
 RHS1 E3,19 1 S3,20 15
 RHS1 E3,21 1 E3,22 1
 RHS1 E3,23 1 E3,24 1
 RHS1 E3,25 1 E3,26 1
 RHS1 E3,27 1 E3,28 1
 RHS1 E3,29 1 E3,30 1
 RHS1 E3,31 1 E3,32 1
 RHS1 E3,33 1 E3,34 1
 RHS1 E3,35 1 E3,36 1
 RHS1 E3,37 1 E3,38 1
 RHS1 E3,39 1 E3,40 1
 RHS1 E3,41 1 E3,42 1
 RHS1 E3,43 1 E3,44 1
 RHS1 E3,45 1 E3,46 1
 RHS1 E3,47 1 E3,48 1
 RHS1 E3,49 1 E4,5 1
 RHS1 E4,6 1 E4,7 1
 RHS1 E4,8 1 E4,9 1
 RHS1 E4,10 1 E4,11 1
 RHS1 E4,12 1 E4,13 1
 RHS1 E4,14 1 E4,15 1
 RHS1 E4,16 1 E4,17 1
 RHS1 E4,18 1 E4,19 1
 RHS1 E4,20 1 E4,21 1
 RHS1 E4,22 1 E4,23 1
 RHS1 E4,24 1 E4,25 1
 RHS1 E4,26 1 E4,27 1
 RHS1 E4,28 1 E4,29 1
 RHS1 E4,30 1 E4,31 1
 RHS1 E4,32 1 E4,33 1
 RHS1 E4,34 1 E4,35 1
 RHS1 E4,36 1 E4,37 1
 RHS1 E4,38 1 E4,39 1
 RHS1 E4,40 1 E4,41 1
 RHS1 E4,42 1 E4,43 1
 RHS1 E4,44 1 E4,45 1
 RHS1 E4,46 1 E4,47 1
 RHS1 E4,48 1 E4,49 1
 RHS1 E5,6 1 E5,7 1
 RHS1 E5,8 1 E5,9 1
 RHS1 E5,10 1 E5,11 1
 RHS1 E5,12 1 E5,13 1
 RHS1 E5,14 1 E5,15 1
 RHS1 E5,16 1 E5,17 1
 RHS1 E5,18 1 E5,19 1
 RHS1 E5,21 1 E5,22 1
 RHS1 E5,23 1 E5,24 1
 RHS1 E5,25 1 E5,26 1
 RHS1 E5,27 1 E5,28 1
 RHS1 E5,29 1 E5,30 1
 RHS1 E5,31 1 E5,32 1
 RHS1 E5,33 1 E5,34 1
 RHS1 E5,35 1 E5,36 1
 RHS1 E5,37 1 E5,38 1
 RHS1 E5,39 1 E5,40 1
 RHS1 E5,41 1 E5,42 1
 RHS1 E5,43 1 E5,44 1
 RHS1 E5,45 1 E5,46 1
 RHS1 E5,47 1 E5,48 1
 RHS1 E5,49 1 E6,7 1
 RHS1 E6,8 1 E6,9 1
 RHS1 E6,10 1 E6,11 1
 RHS1 E6,12 1 E6,13 1
 RHS1 E6,14 1 E6,15 1
 RHS1 E6,16 1 E6,17 1
 RHS1 E6,18 1 E6,19 1
 RHS1 E6,20 1 E6,21 1
 RHS1 E6,22 1 E6,23 1
 RHS1 E6,24 1 E6,25 1
 RHS1 E6,26 1 E6,27 1
 RHS1 E6,28 1 E6,29 1
 RHS1 E6,30 1 E6,31 1
 RHS1 E6,32 1 E6,33 1
 RHS1 E6,34 1 E6,35 1
 RHS1 E6,36 1 E6,37 1
 RHS1 E6,38 1 E6,39 1
 RHS1 E6,40 1 E6,41 1
 RHS1 E6,42 1 E6,43 1
 RHS1 E6,44 1 E6,45 1
 RHS1 E6,46 1 E6,47 1
 RHS1 E6,48 1 E6,49 1
 RHS1 E7,8 1 E7,9 1
 RHS1 E7,10 1 E7,11 1
 RHS1 E7,12 1 E7,13 1
 RHS1 E7,14 1 E7,15 1
 RHS1 E7,16 1 E7,17 1
 RHS1 E7,18 1 E7,19 1
 RHS1 E7,21 1 E7,22 1
 RHS1 E7,23 1 E7,24 1
 RHS1 E7,25 1 E7,26 1
 RHS1 E7,27 1 E7,28 1
 RHS1 E7,29 1 E7,30 1
 RHS1 E7,31 1 E7,32 1
 RHS1 E7,33 1 E7,34 1
 RHS1 E7,35 1 E7,36 1
 RHS1 E7,37 1 E7,38 1
 RHS1 E7,39 1 E7,40 1
 RHS1 E7,41 1 E7,42 1
 RHS1 E7,43 1 E7,44 1
 RHS1 E7,45 1 E7,46 1
 RHS1 E7,47 1 E7,48 1
 RHS1 E7,49 1 E8,9 1
 RHS1 E8,10 1 E8,11 1
 RHS1 E8,12 1 E8,13 1
 RHS1 E8,14 1 E8,15 1
 RHS1 E8,16 1 E8,17 1
 RHS1 E8,18 1 E8,19 1
 RHS1 S8,20 15 E8,21 1
 RHS1 E8,22 1 E8,23 1
 RHS1 E8,24 1 E8,25 1
 RHS1 E8,26 1 E8,27 1
 RHS1 E8,28 1 E8,29 1
 RHS1 E8,30 1 E8,31 1
 RHS1 E8,32 1 E8,33 1
 RHS1 E8,34 1 E8,35 1
 RHS1 E8,36 1 E8,37 1
 RHS1 E8,38 1 E8,39 1
 RHS1 E8,40 1 E8,41 1
 RHS1 E8,42 1 E8,43 1
 RHS1 E8,44 1 E8,45 1
 RHS1 E8,46 1 E8,47 1
 RHS1 E8,48 1 E8,49 1
 RHS1 E9,10 1 E9,11 1
 RHS1 E9,12 1 E9,13 1
 RHS1 E9,14 1 E9,15 1
 RHS1 E9,16 1 E9,17 1
 RHS1 E9,18 1 E9,19 1
 RHS1 S9,20 15 E9,21 1
 RHS1 E9,22 1 E9,23 1
 RHS1 E9,24 1 E9,25 1
 RHS1 E9,26 1 E9,27 1
 RHS1 E9,28 1 E9,29 1
 RHS1 E9,30 1 E9,31 1
 RHS1 E9,32 1 E9,33 1
 RHS1 E9,34 1 E9,35 1
 RHS1 E9,36 1 E9,37 1
 RHS1 E9,38 1 E9,39 1
 RHS1 E9,40 1 E9,41 1
 RHS1 E9,42 1 E9,43 1
 RHS1 E9,44 1 E9,45 1
 RHS1 E9,46 1 E9,47 1
 RHS1 E9,48 1 E9,49 1
 RHS1 E10,11 1 E10,12 1
 RHS1 E10,13 1 E10,14 1
 RHS1 E10,15 1 E10,16 1
 RHS1 E10,17 1 E10,18 1
 RHS1 E10,19 1 E10,20 1
 RHS1 E10,21 1 E10,22 1
 RHS1 E10,23 1 E10,24 1
 RHS1 E10,25 1 E10,26 1
 RHS1 E10,27 1 E10,28 1
 RHS1 E10,29 1 E10,30 1
 RHS1 E10,31 1 E10,32 1
 RHS1 E10,33 1 E10,34 1
 RHS1 E10,35 1 E10,36 1
 RHS1 E10,37 1 E10,38 1
 RHS1 E10,39 1 E10,40 1
 RHS1 E10,41 1 E10,42 1
 RHS1 E10,43 1 E10,44 1
 RHS1 E10,45 1 E10,46 1
 RHS1 E10,47 1 E10,48 1
 RHS1 E10,49 1 E11,12 1
 RHS1 E11,13 1 E11,14 1
 RHS1 E11,15 1 E11,16 1
 RHS1 E11,17 1 E11,18 1
 RHS1 E11,19 1 E11,21 1
 RHS1 E11,22 1 E11,23 1
 RHS1 E11,24 1 E11,25 1
 RHS1 E11,26 1 E11,27 1
 RHS1 E11,28 1 E11,29 1
 RHS1 E11,30 1 E11,31 1
 RHS1 E11,32 1 E11,33 1
 RHS1 E11,34 1 E11,35 1
 RHS1 E11,36 1 E11,37 1
 RHS1 E11,38 1 E11,39 1
 RHS1 E11,40 1 E11,41 1
 RHS1 E11,42 1 E11,43 1
 RHS1 E11,44 1 E11,45 1
 RHS1 E11,46 1 E11,47 1
 RHS1 E11,48 1 E11,49 1
 RHS1 E12,13 1 E12,14 1
 RHS1 E12,15 1 E12,16 1
 RHS1 E12,17 1 E12,18 1
 RHS1 E12,19 1 E12,20 1
 RHS1 E12,21 1 E12,22 1
 RHS1 E12,23 1 E12,24 1
 RHS1 E12,25 1 E12,26 1
 RHS1 E12,27 1 E12,28 1
 RHS1 E12,29 1 E12,30 1
 RHS1 E12,31 1 E12,32 1
 RHS1 E12,33 1 E12,34 1
 RHS1 E12,35 1 E12,36 1
 RHS1 E12,37 1 E12,38 1
 RHS1 E12,39 1 E12,40 1
 RHS1 E12,41 1 E12,42 1
 RHS1 E12,43 1 E12,44 1
 RHS1 E12,45 1 E12,46 1
 RHS1 E12,47 1 E12,48 1
 RHS1 E12,49 1 E13,14 1
 RHS1 E13,15 1 E13,16 1
 RHS1 E13,17 1 E13,18 1
 RHS1 E13,19 1 E13,20 1
 RHS1 E13,21 1 E13,22 1
 RHS1 E13,23 1 E13,24 1
 RHS1 E13,25 1 E13,26 1
 RHS1 E13,27 1 E13,28 1
 RHS1 E13,29 1 E13,30 1
 RHS1 E13,31 1 E13,32 1
 RHS1 E13,33 1 E13,34 1
 RHS1 E13,35 1 E13,36 1
 RHS1 E13,37 1 E13,38 1
 RHS1 E13,39 1 E13,40 1
 RHS1 E13,41 1 E13,42 1
 RHS1 E13,43 1 E13,44 1
 RHS1 E13,45 1 E13,46 1
 RHS1 E13,47 1 E13,48 1
 RHS1 E13,49 1 E14,15 1
 RHS1 E14,16 1 E14,17 1
 RHS1 E14,18 1 E14,19 1
 RHS1 E14,20 1 E14,21 1
 RHS1 E14,22 1 E14,23 1
 RHS1 E14,24 1 E14,25 1
 RHS1 E14,26 1 E14,27 1
 RHS1 E14,28 1 E14,29 1
 RHS1 E14,30 1 E14,31 1
 RHS1 E14,32 1 E14,33 1
 RHS1 E14,34 1 E14,35 1
 RHS1 E14,36 1 E14,37 1
 RHS1 E14,38 1 E14,39 1
 RHS1 E14,40 1 E14,41 1
 RHS1 E14,42 1 E14,43 1
 RHS1 E14,44 1 E14,45 1
 RHS1 E14,46 1 E14,47 1
 RHS1 E14,48 1 E14,49 1
 RHS1 E15,16 1 E15,17 1
 RHS1 E15,18 1 E15,19 1
 RHS1 E15,20 1 E15,21 1
 RHS1 E15,22 1 E15,23 1
 RHS1 E15,24 1 E15,25 1
 RHS1 E15,26 1 E15,27 1
 RHS1 E15,28 1 E15,29 1
 RHS1 E15,30 1 E15,31 1
 RHS1 E15,32 1 E15,33 1
 RHS1 E15,34 1 E15,35 1
 RHS1 E15,36 1 E15,37 1
 RHS1 E15,38 1 E15,39 1
 RHS1 E15,40 1 E15,41 1
 RHS1 E15,42 1 E15,43 1
 RHS1 E15,44 1 E15,45 1
 RHS1 E15,46 1 E15,47 1
 RHS1 E15,48 1 E15,49 1
 RHS1 E16,17 1 E16,18 1
 RHS1 E16,19 1 E16,20 1
 RHS1 E16,21 1 E16,22 1
 RHS1 E16,23 1 E16,24 1
 RHS1 E16,25 1 E16,26 1
 RHS1 E16,27 1 E16,28 1
 RHS1 E16,29 1 E16,30 1
 RHS1 E16,31 1 E16,32 1
 RHS1 E16,33 1 E16,34 1
 RHS1 E16,35 1 E16,36 1
 RHS1 E16,37 1 E16,38 1
 RHS1 E16,39 1 E16,40 1
 RHS1 E16,41 1 E16,42 1
 RHS1 E16,43 1 E16,44 1
 RHS1 E16,45 1 E16,46 1
 RHS1 E16,47 1 E16,48 1
 RHS1 E16,49 1 E17,18 1
 RHS1 E17,19 1 E17,20 1
 RHS1 E17,21 1 E17,22 1
 RHS1 E17,23 1 E17,24 1
 RHS1 E17,25 1 E17,26 1
 RHS1 E17,27 1 E17,28 1
 RHS1 E17,29 1 E17,30 1
 RHS1 E17,31 1 E17,32 1
 RHS1 E17,33 1 E17,34 1
 RHS1 E17,35 1 E17,36 1
 RHS1 E17,37 1 E17,38 1
 RHS1 E17,39 1 E17,40 1
 RHS1 E17,41 1 E17,42 1
 RHS1 E17,43 1 E17,44 1
 RHS1 E17,45 1 E17,46 1
 RHS1 E17,47 1 E17,48 1
 RHS1 E17,49 1 E18,19 1
 RHS1 E18,20 1 E18,21 1
 RHS1 E18,22 1 E18,23 1
 RHS1 E18,24 1 E18,25 1
 RHS1 E18,26 1 E18,27 1
 RHS1 E18,28 1 E18,29 1
 RHS1 E18,30 1 E18,31 1
 RHS1 E18,32 1 E18,33 1
 RHS1 E18,34 1 E18,35 1
 RHS1 E18,36 1 E18,37 1
 RHS1 E18,38 1 E18,39 1
 RHS1 E18,40 1 E18,41 1
 RHS1 E18,42 1 E18,43 1
 RHS1 E18,44 1 E18,45 1
 RHS1 E18,46 1 E18,47 1
 RHS1 E18,48 1 E18,49 1
 RHS1 E19,20 1 E19,21 1
 RHS1 E19,22 1 E19,23 1
 RHS1 E19,24 1 E19,25 1
 RHS1 E19,26 1 E19,27 1
 RHS1 E19,28 1 E19,29 1
 RHS1 E19,30 1 E19,31 1
 RHS1 E19,32 1 E19,33 1
 RHS1 E19,34 1 E19,35 1
 RHS1 E19,36 1 E19,37 1
 RHS1 E19,38 1 E19,39 1
 RHS1 E19,40 1 E19,41 1
 RHS1 E19,42 1 E19,43 1
 RHS1 E19,44 1 E19,45 1
 RHS1 E19,46 1 E19,47 1
 RHS1 E19,48 1 E19,49 1
 RHS1 E20,21 1 E20,22 1
 RHS1 E20,23 1 E20,24 1
 RHS1 E20,25 1 E20,26 1
 RHS1 E20,27 1 E20,28 1
 RHS1 E20,29 1 E20,30 1
 RHS1 E20,31 1 E20,32 1
 RHS1 E20,33 1 E20,34 1
 RHS1 E20,35 1 E20,36 1
 RHS1 E20,37 1 E20,38 1
 RHS1 E20,39 1 E20,40 1
 RHS1 E20,41 1 E20,42 1
 RHS1 E20,43 1 E20,44 1
 RHS1 E20,45 1 E20,46 1
 RHS1 E20,47 1 E20,48 1
 RHS1 E20,49 1 E21,22 1
 RHS1 E21,23 1 E21,24 1
 RHS1 E21,25 1 E21,26 1
 RHS1 E21,27 1 E21,28 1
 RHS1 E21,29 1 E21,30 1
 RHS1 E21,31 1 E21,32 1
 RHS1 E21,33 1 E21,34 1
 RHS1 E21,35 1 E21,36 1
 RHS1 E21,37 1 E21,38 1
 RHS1 E21,39 1 E21,40 1
 RHS1 E21,41 1 E21,42 1
 RHS1 E21,43 1 E21,44 1
 RHS1 E21,45 1 E21,46 1
 RHS1 E21,47 1 E21,48 1
 RHS1 E21,49 1 E22,23 1
 RHS1 E22,24 1 E22,25 1
 RHS1 E22,26 1 E22,27 1
 RHS1 E22,28 1 E22,29 1
 RHS1 E22,30 1 E22,31 1
 RHS1 E22,32 1 E22,33 1
 RHS1 E22,34 1 E22,35 1
 RHS1 E22,36 1 E22,37 1
 RHS1 E22,38 1 E22,39 1
 RHS1 E22,40 1 E22,41 1
 RHS1 E22,42 1 E22,43 1
 RHS1 E22,44 1 E22,45 1
 RHS1 E22,46 1 E22,47 1
 RHS1 E22,48 1 E22,49 1
 RHS1 E23,24 1 E23,25 1
 RHS1 E23,26 1 E23,27 1
 RHS1 E23,28 1 E23,29 1
 RHS1 E23,30 1 E23,31 1
 RHS1 E23,32 1 E23,33 1
 RHS1 E23,34 1 E23,35 1
 RHS1 E23,36 1 E23,37 1
 RHS1 E23,38 1 E23,39 1
 RHS1 E23,40 1 E23,41 1
 RHS1 E23,42 1 E23,43 1
 RHS1 E23,44 1 E23,45 1
 RHS1 E23,46 1 E23,47 1
 RHS1 E23,48 1 E23,49 1
 RHS1 E24,25 1 E24,26 1
 RHS1 E24,27 1 E24,28 1
 RHS1 E24,29 1 E24,30 1
 RHS1 E24,31 1 E24,32 1
 RHS1 E24,33 1 E24,34 1
 RHS1 E24,35 1 E24,36 1
 RHS1 E24,37 1 E24,38 1
 RHS1 E24,39 1 E24,40 1
 RHS1 E24,41 1 E24,42 1
 RHS1 E24,43 1 E24,44 1
 RHS1 E24,45 1 E24,46 1
 RHS1 E24,47 1 E24,48 1
 RHS1 E24,49 1 E25,26 1
 RHS1 E25,27 1 E25,28 1
 RHS1 E25,29 1 E25,30 1
 RHS1 E25,31 1 E25,32 1
 RHS1 E25,33 1 E25,34 1
 RHS1 E25,35 1 E25,36 1
 RHS1 E25,37 1 E25,38 1
 RHS1 E25,39 1 E25,40 1
 RHS1 E25,41 1 E25,42 1
 RHS1 E25,43 1 E25,44 1
 RHS1 E25,45 1 E25,46 1
 RHS1 E25,47 1 E25,48 1
 RHS1 E25,49 1 E26,27 1
 RHS1 E26,28 1 E26,29 1
 RHS1 E26,30 1 E26,31 1
 RHS1 E26,32 1 E26,33 1
 RHS1 E26,34 1 E26,35 1
 RHS1 E26,36 1 E26,37 1
 RHS1 E26,38 1 E26,39 1
 RHS1 E26,40 1 E26,41 1
 RHS1 E26,42 1 E26,43 1
 RHS1 E26,44 1 E26,45 1
 RHS1 E26,46 1 E26,47 1
 RHS1 E26,48 1 E26,49 1
 RHS1 E27,28 1 E27,29 1
 RHS1 E27,30 1 E27,31 1
 RHS1 E27,32 1 E27,33 1
 RHS1 E27,34 1 E27,35 1
 RHS1 E27,36 1 E27,37 1
 RHS1 E27,38 1 E27,39 1
 RHS1 E27,40 1 E27,41 1
 RHS1 E27,42 1 E27,43 1
 RHS1 E27,44 1 E27,45 1
 RHS1 E27,46 1 E27,47 1
